c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Occupation: Other', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Education: Bachelors', not 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Marital Status: Married', 'Race: Black', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Relationship: Unmarried', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Relationship: Unmarried', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Unmarried', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: Professional', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Occupation: White-Collar', 'Relationship: Husband', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: Sales', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: Sales', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Occupation: Blue-Collar', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Age: 28.00<Age<=37.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Sex: Female', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Sex: Female', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', not 'Age: 28.00<Age<=37.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', not 'Age: 28.00<Age<=37.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Dropout', 'Occupation: Blue-Collar', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Dropout', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', not 'Workclass: Private', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Country: United-States', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Marital Status: Married', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Relationship: Husband', not 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Hours per week: Hoursperweek<=40.00', not 'Education: Prof-School' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Other-relative' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: White-Collar', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Husband', not 'Education: Dropout' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Service', 'Relationship: Husband', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Blue-Collar', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: Other', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Other' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Associates', 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Never-Married', 'Occupation: Other', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Other', not 'Education: Bachelors', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Other' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Other', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Associates', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Other', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Sales' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Sales', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Married', 'Occupation: Sales', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Occupation: Sales', 'Relationship: Own-child', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Education: Dropout', 'Relationship: Own-child', 'Country: United-States', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Dropout', 'Occupation: White-Collar', not 'Race: Amer-Indian-Eskimo' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Dropout', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', not 'Race: White', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Dropout', 'Occupation: Admin', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Occupation: Admin', not 'Workclass: Private', not 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Occupation: Admin', not 'Age: 37.00<Age<=48.00', not 'Race: White', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Occupation: Admin', 'Race: Black', not 'Workclass: Federal-gov', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Admin', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', 'Relationship: Husband', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Occupation: Admin', 'Relationship: Wife', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Relationship: Wife', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Other', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Associates', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Blue-Collar', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Admin', not 'Workclass: Federal-gov' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Marital Status: Married', 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', not 'Age: Age>48.00', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Professional', 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Admin', not 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Professional', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: ?', 'Education: Associates', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Occupation: Sales', 'Relationship: Wife', 'Hours per week: Hoursperweek<=40.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: White-Collar', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Bachelors', not 'Occupation: Other' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Relationship: Husband', 'Country: Euro_1', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Husband', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', not 'Education: Dropout', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Own-child', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Education: Masters', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Sales' => 'Capital Gain: None'
c1 rule: 'Occupation: Professional', 'Relationship: Husband', 'Country: Other', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: Blue-Collar', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: Blue-Collar', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Race: White', 'Country: British-Commonwealth', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', not 'Hours per week: Hoursperweek>45.00', not 'Country: SE-Asia' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Doctorate', 'Marital Status: Married', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Service', 'Relationship: Wife', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Race: Black', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Masters', not 'Country: Euro_1' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-inc' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Other-relative', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Other-relative', not 'Marital Status: Married', not 'Race: Amer-Indian-Eskimo' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Relationship: Other-relative', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Workclass: ?', 'Education: Dropout', not 'Relationship: Husband', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Occupation: Admin', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Marital Status: Widowed', 'Occupation: Admin', 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Occupation: Professional', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Marital Status: Widowed', 'Occupation: White-Collar', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Hours per week: Hoursperweek<=40.00', 'Country: Latin-America', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Education: Doctorate' => 'Capital Gain: None'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Sex: Female', not 'Relationship: Unmarried', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Sex: Female', not 'Workclass: Self-emp-not-inc' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', not 'Workclass: Private', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Wife', not 'Workclass: Self-emp-not-inc' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Own-child', 'Race: White', not 'Age: 37.00<Age<=48.00', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Professional', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', not 'Age: Age<=28.00', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Own-child' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Not-in-family', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Workclass: Private', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Masters', 'Occupation: Professional', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Occupation: Professional', not 'Education: HighSchoolgrad', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Wife', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Bachelors', not 'Relationship: Own-child', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Husband', not 'Age: 37.00<Age<=48.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Capital Gain: None'
