c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Gain: Low', 'Country: United-States' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: White-Collar', not 'Workclass: Private', not 'Race: White' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander', 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Age: Age<=28.00' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-inc', 'Relationship: Husband', 'Capital Loss: None', not 'Occupation: White-Collar' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Marital Status: Married', 'Occupation: White-Collar' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Masters', not 'Occupation: White-Collar', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Masters', not 'Sex: Female', not 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: Professional', 'Country: United-States', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Dropout', 'Marital Status: Married', 'Relationship: Own-child', not 'Occupation: Blue-Collar', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: ?', 'Education: Bachelors', 'Relationship: Husband', 'Capital Loss: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Education: Dropout', 'Occupation: ?', 'Relationship: Not-in-family', 'Race: White' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Marital Status: Separated', 'Occupation: ?', not 'Education: Dropout', not 'Race: White', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Married', 'Occupation: Blue-Collar', 'Race: Amer-Indian-Eskimo', 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Marital Status: Never-Married', 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Relationship: Own-child', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', not 'Age: Age>48.00', not 'Workclass: Private', not 'Capital Loss: Low' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Marital Status: Married', 'Occupation: White-Collar', 'Capital Gain: Low' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Capital Gain: Low', not 'Relationship: Husband' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Capital Loss: High', 'Country: United-States', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Admin', 'Relationship: Husband' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Wife', not 'Workclass: State-gov' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Relationship: Wife', 'Race: White', not 'Education: Bachelors' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Wife', not 'Occupation: Professional', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Doctorate', 'Relationship: Husband', not 'Workclass: Self-emp-not-inc', not 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Doctorate', 'Occupation: White-Collar', not 'Workclass: Private', not 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Doctorate', not 'Capital Loss: None', not 'Country: Euro_1' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Marital Status: Separated', not 'Age: 37.00<Age<=48.00', not 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Gain: High', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Other', 'Relationship: Own-child', 'Race: White', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Married', 'Occupation: Other', not 'Age: Age>48.00', not 'Race: White' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Occupation: White-Collar', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: Low', not 'Age: 37.00<Age<=48.00', not 'Occupation: Blue-Collar' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Education: Bachelors' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Service', 'Relationship: Husband', 'Country: Latin-America', not 'Education: HighSchoolgrad' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Relationship: Own-child', 'Sex: Female', 'Country: Latin-America' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Occupation: Professional', 'Race: White', 'Capital Gain: High' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Occupation: Sales', not 'Age: 28.00<Age<=37.00', not 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Capital Gain: Low', not 'Age: 28.00<Age<=37.00', not 'Workclass: Self-emp-not-inc' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: ?', 'Education: Dropout', 'Relationship: Wife', 'Country: United-States' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: Dropout', 'Occupation: Blue-Collar', not 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Dropout', 'Occupation: Blue-Collar', 'Country: ?', not 'Relationship: Wife' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Country: United-States', not 'Marital Status: Never-Married' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Occupation: Blue-Collar', 'Relationship: Other-relative', not 'Education: Dropout', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Race: Black', not 'Age: Age<=28.00' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Wife', 'Race: Black', not 'Education: Bachelors' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Not-in-family', 'Sex: Female', not 'Workclass: Private', not 'Marital Status: Never-Married' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Occupation: Professional', 'Relationship: Not-in-family', 'Country: United-States', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Occupation: Professional', 'Relationship: Not-in-family', 'Country: United-States', not 'Education: Masters' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Marital Status: Never-Married', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: White-Collar', 'Capital Gain: None', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: White-Collar', not 'Capital Gain: None', not 'Country: SE-Asia' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Education: HighSchoolgrad', not 'Race: Asian-Pac-Islander' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', not 'Marital Status: Never-Married', not 'Occupation: Professional', not 'Race: Amer-Indian-Eskimo', not 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Professional', 'Capital Gain: High', not 'Workclass: State-gov', not 'Marital Status: Married' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: High', not 'Relationship: Wife' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Relationship: Wife', not 'Country: China' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Race: Black', 'Capital Loss: None', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', 'Country: United-States', not 'Race: White' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Race: Black' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Blue-Collar', 'Race: White', not 'Relationship: Not-in-family', not 'Capital Gain: High' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Relationship: Husband', not 'Capital Loss: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Own-child', 'Race: White', not 'Age: 28.00<Age<=37.00' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Occupation: Professional', 'Race: White', 'Capital Gain: High', not 'Relationship: Wife' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Sales', 'Race: White', 'Sex: Female', not 'Age: 28.00<Age<=37.00' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Unmarried', not 'Marital Status: Separated', not 'Occupation: Blue-Collar', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Relationship: Unmarried', 'Race: Black', not 'Workclass: Self-emp-not-inc', not 'Education: Dropout', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Occupation: Admin', 'Relationship: Not-in-family', 'Race: Black', not 'Capital Gain: Low' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Husband', not 'Age: Age>48.00', not 'Race: Asian-Pac-Islander' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Wife', not 'Capital Gain: Low' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Separated', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Workclass: Federal-gov' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', 'Race: White', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Associates', 'Occupation: Other', 'Relationship: Husband', 'Capital Gain: None' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: Dropout', 'Occupation: Other', 'Relationship: Husband', not 'Age: 28.00<Age<=37.00', not 'Workclass: Local-gov', not 'Country: Latin-America' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Race: White', 'Country: ?', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Professional', 'Relationship: Unmarried', not 'Marital Status: Never-Married', not 'Capital Loss: High' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Not-in-family', 'Sex: Female', not 'Education: Dropout', not 'Race: White' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age<=28.00', 'Workclass: ?', 'Relationship: Not-in-family', not 'Race: Asian-Pac-Islander', not 'Sex: Female', not 'Country: ?' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Relationship: Not-in-family', 'Country: Latin-America', not 'Occupation: White-Collar' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Occupation: Sales', 'Capital Gain: None', not 'Workclass: Self-emp-not-inc', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Country: United-States', not 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Professional', 'Capital Gain: Low', not 'Relationship: Unmarried', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Admin', 'Relationship: Not-in-family' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Marital Status: Separated', 'Occupation: Admin', 'Race: White', not 'Capital Gain: Low' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Capital Gain: Low', not 'Workclass: Federal-gov', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Doctorate', 'Capital Gain: None', 'Country: United-States', not 'Marital Status: Never-Married' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Sales', 'Relationship: Husband', 'Capital Loss: Low', not 'Workclass: Self-emp-inc', not 'Education: Bachelors' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Occupation: Sales', 'Capital Loss: None', not 'Capital Gain: High' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Race: Black', not 'Sex: Female' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Not-in-family', 'Race: Black', not 'Marital Status: Widowed' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Other', 'Race: White', not 'Sex: Female', not 'Country: Latin-America' => 'Hours per week: Hoursperweek>45.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Never-Married', not 'Race: Black', not 'Capital Gain: Low' => 'Hours per week: Hoursperweek>45.00'
c1 # of rules: 660
c1 rule time: 90.4031

c2 total rules: 2222

c0 computing feature 12
c1 computing class: ?
c1 discrimination constraints: 4759h
c1 coverage constraints: 148v+8141h
c1 formula: 278v, 13095c (12965h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', not 'Capital Loss: None' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Race: Other' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Race: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Race: Asian-Pac-Islander', 'Sex: Female', 'Capital Loss: High' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander' => 'Country: ?'
c1 rule: 'Education: Prof-School', 'Occupation: White-Collar', 'Capital Gain: Low' => 'Country: ?'
c1 rule: 'Education: Prof-School', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Capital Loss: High' => 'Country: ?'
c1 rule: 'Age: Age>48.00', 'Marital Status: Never-Married', 'Race: Other' => 'Country: ?'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Race: Other' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Widowed', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Workclass: State-gov', 'Relationship: Own-child', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Capital Gain: High' => 'Country: ?'
c1 rule: 'Education: Dropout', 'Relationship: Wife', 'Capital Loss: High' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Capital Loss: High' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', not 'Race: White' => 'Country: ?'
c1 rule: 'Education: Prof-School', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Capital Gain: Low' => 'Country: ?'
c1 rule: 'Education: Prof-School', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00' => 'Country: ?'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Race: Other' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Widowed', not 'Age: Age>48.00' => 'Country: ?'
c1 rule: 'Occupation: Sales', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: ?'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Capital Gain: Low' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', not 'Relationship: Husband' => 'Country: ?'
c1 rule: 'Workclass: Federal-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: ?'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Relationship: Other-relative', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Marital Status: Married', 'Occupation: Professional', 'Relationship: Own-child', not 'Age: 28.00<Age<=37.00' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Sex: Female' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Service', 'Relationship: Wife' => 'Country: ?'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Relationship: Husband', not 'Race: White' => 'Country: ?'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Professional' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Occupation: Sales', 'Relationship: Not-in-family' => 'Country: ?'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Relationship: Husband', 'Race: Asian-Pac-Islander' => 'Country: ?'
c1 rule: 'Workclass: State-gov', 'Race: Asian-Pac-Islander', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Race: Black', not 'Workclass: Private', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Workclass: Local-gov', 'Relationship: Not-in-family', not 'Race: White', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Occupation: Professional', 'Race: Black', 'Capital Gain: Low', not 'Education: HighSchoolgrad' => 'Country: ?'
c1 rule: 'Occupation: Professional', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Relationship: Wife', not 'Race: White' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Unmarried', not 'Race: Other' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Sales', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Country: ?'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Dropout', not 'Age: Age>48.00', not 'Marital Status: Never-Married' => 'Country: ?'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Sex: Female' => 'Country: ?'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Country: ?'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Sex: Female', not 'Relationship: Wife' => 'Country: ?'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Race: Black', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Occupation: White-Collar', not 'Age: 37.00<Age<=48.00' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Capital Loss: High', not 'Age: 28.00<Age<=37.00' => 'Country: ?'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Sales', 'Relationship: Other-relative', not 'Marital Status: Widowed' => 'Country: ?'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00' => 'Country: ?'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Loss: Low', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Masters', not 'Capital Gain: None' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Sales', not 'Workclass: Private' => 'Country: ?'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: ?', 'Education: Bachelors', 'Relationship: Unmarried' => 'Country: ?'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: ?', 'Relationship: Husband', not 'Capital Gain: None' => 'Country: ?'
