c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Professional', 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Admin', not 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Workclass: ?', 'Education: Associates', not 'Age: 28.00<Age<=37.00', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', not 'Workclass: Local-gov', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Workclass: ?', 'Education: Associates', not 'Race: Black', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', not 'Country: British-Commonwealth' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Occupation: Sales', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: Sales', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: Sales', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Occupation: Sales', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', not 'Education: Dropout', not 'Marital Status: Married' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', not 'Education: HighSchoolgrad', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Marital Status: Widowed', 'Occupation: Admin', 'Relationship: Unmarried', not 'Workclass: Local-gov' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Marital Status: Never-Married', 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', not 'Age: Age>48.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Other' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Occupation: Other', 'Relationship: Husband' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', not 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Service', 'Relationship: Wife', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Service', not 'Relationship: Husband', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Service', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Separated', 'Occupation: Service', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Service', 'Relationship: Unmarried', not 'Workclass: State-gov' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Service', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Relationship: Wife', not 'Education: Associates' => 'Capital Gain: None'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Age: Age<=28.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Age: Age>48.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Service' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Sex: Female', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', not 'Education: Bachelors', not 'Marital Status: Married' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Marital Status: Separated', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Relationship: Not-in-family', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Masters', 'Race: White', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Marital Status: Married', not 'Occupation: Professional', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Race: White', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Separated', not 'Relationship: Unmarried', not 'Race: White', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Masters', not 'Race: White', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', not 'Relationship: Unmarried', not 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Relationship: Husband', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', not 'Age: Age>48.00', not 'Education: Associates', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Relationship: Husband', not 'Occupation: Service', not 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Race: Black', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Husband', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', not 'Age: Age>48.00', not 'Education: Dropout', not 'Marital Status: Married' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Separated', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Unmarried' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Sex: Female', not 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Sex: Female', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Never-Married' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-inc' => 'Capital Gain: None'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Race: White' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', not 'Age: Age>48.00', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: White-Collar', 'Sex: Female', not 'Education: Masters', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: White-Collar', 'Sex: Female', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Never-Married', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Professional', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Marital Status: Separated' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', not 'Age: 37.00<Age<=48.00', not 'Workclass: Private', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Professional', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Age: Age<=28.00', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Professional', 'Relationship: Not-in-family', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Own-child' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Prof-School', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Education: Prof-School', 'Race: White', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Sales', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Sales', not 'Marital Status: Married', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Sales' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Married', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Sales', 'Race: White', not 'Marital Status: Married' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-not-inc' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Country: SE-Asia' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: White-Collar', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Age: 28.00<Age<=37.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: Professional' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Admin', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Husband', not 'Workclass: Federal-gov' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Sex: Female', not 'Workclass: Local-gov', not 'Education: HighSchoolgrad' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Relationship: Not-in-family', 'Sex: Female', not 'Education: Bachelors' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Relationship: Unmarried', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Bachelors', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Sex: Female', not 'Age: Age>48.00', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Admin', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Occupation: White-Collar', not 'Relationship: Husband', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Marital Status: Separated', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', not 'Education: Masters', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00', not 'Country: ?' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: Bachelors', not 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Occupation: Professional', 'Country: United-States', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Relationship: Husband', not 'Education: Bachelors', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Relationship: Husband', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Husband', not 'Age: 37.00<Age<=48.00', not 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Occupation: Professional', not 'Workclass: Federal-gov', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Husband', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Married', 'Occupation: White-Collar', not 'Education: Bachelors', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', not 'Marital Status: Never-Married', not 'Race: Black' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', not 'Relationship: Other-relative', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States', not 'Workclass: Private' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Blue-Collar', not 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Occupation: Blue-Collar', not 'Relationship: Not-in-family', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Dropout', 'Occupation: Blue-Collar', 'Relationship: Not-in-family' => 'Capital Gain: None'
c1 rule: 'Education: Dropout', 'Race: Black', not 'Age: 37.00<Age<=48.00', not 'Occupation: Blue-Collar', not 'Sex: Female' => 'Capital Gain: None'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', not 'Age: Age>48.00', not 'Education: Bachelors', not 'Relationship: Wife' => 'Capital Gain: None'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Blue-Collar', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Occupation: Blue-Collar', not 'Workclass: Self-emp-not-inc', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', not 'Country: Euro_1' => 'Capital Gain: None'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Husband', not 'Age: 28.00<Age<=37.00', not 'Occupation: Blue-Collar' => 'Capital Gain: None'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', not 'Age: Age>48.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Capital Gain: None'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Occupation: Blue-Collar', 'Relationship: Wife', 'Country: United-States' => 'Capital Gain: None'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Married', 'Occupation: Sales', not 'Education: Bachelors', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Capital Gain: None'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Capital Gain: None'
