expl,valid?,minimal,mexpl
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high>749.00 THEN Target = GoodLoan,True,True,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 THEN Target = GoodLoan,True,True,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 THEN Target = GoodLoan,True,True,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 40057.66<annual_inc<=59000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_low>745.00 THEN Target = GoodLoan,True,True,IF last_fico_range_low>745.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 AND pub_rec_bankruptcies = 0 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 AND pub_rec_bankruptcies = 0 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 AND pub_rec_bankruptcies = 0 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND desc>392.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,True,False,IF 10000.00<loan_amnt<=15000.00 AND desc>392.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_low>745.00 THEN Target = GoodLoan,True,True,IF last_fico_range_low>745.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND desc>392.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF last_fico_range_low>745.00 THEN Target = GoodLoan,True,True,IF last_fico_range_low>745.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND home_ownership = RENT AND annual_inc<=40057.66 AND 145.00<desc<=392.00 AND 0.00<inq_last_6mths<=1.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 AND pub_rec_bankruptcies = 0 THEN Target = BadLoan,True,False,IF 10000.00<loan_amnt<=15000.00 AND home_ownership = RENT AND annual_inc<=40057.66 AND 145.00<desc<=392.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 THEN Target = BadLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND desc<=4.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 AND pub_rec_bankruptcies = 0 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND annual_inc<=40057.66 AND desc<=4.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,True,False,IF 10000.00<loan_amnt<=15000.00 AND annual_inc<=40057.66 AND desc<=4.00 AND 649.00<last_fico_range_high<=699.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND annual_inc>82000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_low>745.00 THEN Target = GoodLoan,True,True,IF last_fico_range_low>745.00 THEN Target = GoodLoan
IF last_fico_range_high>749.00 AND last_fico_range_low>745.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF last_fico_range_high<=649.00 AND last_fico_range_low<=645.00 THEN Target = BadLoan,False,,
IF revol_util<=25.20 AND last_fico_range_high>749.00 THEN Target = GoodLoan,True,False,IF last_fico_range_high>749.00 THEN Target = GoodLoan
IF 699.00<last_fico_range_high<=749.00 AND 695.00<last_fico_range_low<=745.00 THEN Target = GoodLoan,True,False,IF 699.00<last_fico_range_high<=749.00 THEN Target = GoodLoan
IF last_fico_range_low>745.00 THEN Target = GoodLoan,True,True,IF last_fico_range_low>745.00 THEN Target = GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 AND 645.00<last_fico_range_low<=695.00 THEN Target = GoodLoan,False,,
