expl,valid?,minimal,mexpl
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND home_ownership = RENT AND annual_inc>82000.00 AND desc<=4.00 AND 25.20<revol_util<=49.10 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND home_ownership = RENT AND annual_inc>82000.00 AND desc<=4.00 AND 25.20<revol_util<=49.10 THEN GoodLoan
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF loan_amnt<=5400.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND 145.00<desc<=392.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND 145.00<desc<=392.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND revol_util<=25.20 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND revol_util<=25.20 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND home_ownership = MORTGAGE AND 40057.66<annual_inc<=59000.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF desc>392.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,False,,
IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 40057.66<annual_inc<=59000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF desc>392.00 AND revol_util>72.23 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF inq_last_6mths<=0.00 AND 49.10<revol_util<=72.23 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND inq_last_6mths>1.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,False,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 25.20<revol_util<=49.10 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 145.00<desc<=392.00 AND inq_last_6mths>1.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan,True,True,IF loan_amnt>15000.00 AND 59000.00<annual_inc<=82000.00 AND 4.00<desc<=145.00 AND 649.00<last_fico_range_high<=699.00 THEN BadLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
